Dis,Ct,St,Ct Wk,Ct Fi,,Opposition,Ground,Start Date
0,0,0,0,0,,ODI v West Indies,Multan,13-Nov-90
4,4,0,4,0,,ODI v West Indies,Sharjah,17-Oct-91
0,0,0,0,0,,ODI v India,Sharjah,18-Oct-91
0,0,0,0,0,,ODI v West Indies,Sharjah,21-Oct-91
1,1,0,1,0,,ODI v India,Sharjah,23-Oct-91
1,1,0,1,0,,ODI v India,Sharjah,25-Oct-91
0,0,0,0,0,,ODI v West Indies,Karachi,20-Nov-91
0,0,0,0,0,,ODI v West Indies,Lahore,22-Nov-91
2,2,0,2,0,,ODI v West Indies,Faisalabad,24-Nov-91
1,1,0,1,0,,ODI v Sri Lanka,Sargodha,10-Jan-92
0,0,0,0,0,,ODI v Sri Lanka,Karachi,13-Jan-92
2,2,0,2,0,,ODI v Sri Lanka,Hyderabad (Sind),15-Jan-92
2,1,1,1,0,,ODI v Sri Lanka,Multan,17-Jan-92
1,0,1,0,0,,ODI v Sri Lanka,Rawalpindi,19-Jan-92
0,0,0,0,0,,ODI v West Indies,Melbourne,23-Feb-92
0,0,0,0,0,,ODI v Zimbabwe,Hobart,27-Feb-92
1,1,0,1,0,,ODI v England,Adelaide,01-Mar-92
2,2,0,2,0,,ODI v India,Sydney,04-Mar-92
2,2,0,2,0,,ODI v South Africa,Brisbane,08-Mar-92
2,2,0,2,0,,ODI v Australia,Perth,11-Mar-92
1,0,1,0,0,,ODI v Sri Lanka,Perth,15-Mar-92
1,0,1,0,0,,ODI v New Zealand,Christchurch,18-Mar-92
2,1,1,1,0,,ODI v New Zealand,Auckland,21-Mar-92
3,3,0,3,0,,ODI v England,Melbourne,25-Mar-92
2,2,0,2,0,,ODI v England,Lord's,20-May-92
1,0,1,0,0,,ODI v England,The Oval,22-May-92
1,1,0,1,0,,Test v England,Lord's,18-Jun-92
3,2,1,2,0,,ODI v England,Lord's,22-Aug-92
2,1,1,1,0,,ODI v England,Manchester,24-Aug-92
1,1,0,1,0,,ODI v New Zealand,Port Elizabeth,13-Dec-94
2,2,0,2,0,,ODI v Zimbabwe,Harare,25-Feb-95
5,5,0,5,0,,ODI v Zimbabwe,Harare,26-Feb-95
3,3,0,3,0,,ODI v India,Sharjah,07-Apr-95
2,2,0,2,0,,ODI v Bangladesh,Sharjah,08-Apr-95
0,0,0,0,0,,ODI v Sri Lanka,Gujranwala,29-Sep-95
1,0,1,0,0,,ODI v Sri Lanka,Faisalabad,01-Oct-95
0,0,0,0,0,,ODI v Sri Lanka,Rawalpindi,03-Oct-95
1,1,0,1,0,,ODI v Sri Lanka,Sharjah,12-Oct-95
4,1,3,1,0,,ODI v West Indies,Sharjah,13-Oct-95
1,1,0,1,0,,ODI v West Indies,Sharjah,15-Oct-95
1,1,0,1,0,,ODI v Sri Lanka,Sharjah,17-Oct-95
2,1,1,1,0,,ODI v England,Manchester,29-Aug-96
1,0,1,0,0,,ODI v England,Birmingham,31-Aug-96
0,0,0,0,0,,ODI v India,Toronto,16-Sep-96
0,0,0,0,0,,ODI v India,Toronto,17-Sep-96
2,0,2,0,0,,ODI v India,Toronto,18-Sep-96
4,3,1,3,0,,ODI v India,Toronto,21-Sep-96
0,0,0,0,0,,ODI v India,Toronto,23-Sep-96
0,0,0,0,0,,ODI v South Africa,Nairobi (Gym),29-Sep-96
1,1,0,1,0,,ODI v Kenya,Nairobi (Aga),02-Oct-96
4,2,2,2,0,,ODI v Sri Lanka,Nairobi (Gym),04-Oct-96
0,0,0,0,0,,ODI v South Africa,Nairobi (Gym),06-Oct-96
1,1,0,1,0,,ODI v Zimbabwe,Quetta,30-Oct-96
2,0,2,0,0,,ODI v Zimbabwe,Lahore,01-Nov-96
3,3,0,3,0,,ODI v Zimbabwe,Peshawar,03-Nov-96
0,0,0,0,0,,ODI v Sri Lanka,Sharjah,08-Nov-96
2,1,1,1,0,,ODI v New Zealand,Sharjah,10-Nov-96
3,3,0,3,0,,ODI v Sri Lanka,Sharjah,12-Nov-96
2,2,0,2,0,,ODI v New Zealand,Sharjah,13-Nov-96
0,0,0,0,0,,ODI v New Zealand,Sharjah,15-Nov-96
3,1,2,1,0,,ODI v New Zealand,Gujranwala,04-Dec-96
3,3,0,3,0,,ODI v New Zealand,Sialkot,06-Dec-96
1,1,0,1,0,,ODI v New Zealand,Karachi,08-Dec-96
2,1,1,1,0,,ODI v Australia,Adelaide,15-Dec-96
0,0,0,0,0,,ODI v West Indies,Adelaide,17-Dec-96
1,1,0,1,0,,ODI v Australia,Sydney,01-Jan-97
1,1,0,1,0,,ODI v West Indies,Brisbane,03-Jan-97
2,2,0,2,0,,ODI v Australia,Hobart,07-Jan-97
2,0,2,0,0,,ODI v West Indies,Perth,10-Jan-97
0,0,0,0,0,,ODI v West Indies,Sydney,14-Jan-97
1,1,0,1,0,,ODI v Australia,Melbourne,16-Jan-97
0,0,0,0,0,,ODI v West Indies,Sydney,18-Jan-97
3,3,0,3,0,,ODI v West Indies,Melbourne,20-Jan-97
1,0,1,0,0,,ODI v Sri Lanka,Sharjah,04-Apr-97
0,0,0,0,0,,ODI v Zimbabwe,Sharjah,06-Apr-97
1,1,0,1,0,,ODI v Sri Lanka,Sharjah,07-Apr-97
2,1,1,1,0,,ODI v Zimbabwe,Sharjah,09-Apr-97
0,0,0,0,0,,ODI v Sri Lanka,Sharjah,11-Apr-97
1,0,1,0,0,,ODI v New Zealand,Mohali,09-May-97
0,0,0,0,0,,ODI v Sri Lanka,Gwalior,12-May-97
2,2,0,2,0,,ODI v India,Chennai,21-May-97
2,0,2,0,0,,ODI v Sri Lanka,Mohali,24-May-97
0,0,0,0,0,,ODI v Sri Lanka,Kolkata,27-May-97
1,0,1,0,0,,ODI v Sri Lanka,Colombo (RPS),14-Jul-97
3,2,1,2,0,,ODI v Bangladesh,Colombo (RPS),16-Jul-97
-,-,-,-,-,,ODI v India,Colombo (SSC),20-Jul-97
1,0,1,0,0,,ODI v India,Toronto,13-Sep-97
0,0,0,0,0,,ODI v India,Toronto,14-Sep-97
-,-,-,-,-,,ODI v India,Toronto,17-Sep-97
3,3,0,3,0,,ODI v India,Toronto,18-Sep-97
1,1,0,1,0,,ODI v India,Toronto,20-Sep-97
0,0,0,0,0,,ODI v India,Toronto,21-Sep-97
0,0,0,0,0,,ODI v India,Hyderabad (Sind),28-Sep-97
1,1,0,1,0,,ODI v India,Karachi,30-Sep-97
2,2,0,2,0,,ODI v India,Lahore,02-Oct-97
0,0,0,0,0,,ODI v South Africa,Lahore,02-Nov-97
0,0,0,0,0,,ODI v West Indies,Lahore,04-Nov-97
0,0,0,0,0,,ODI v Sri Lanka,Lahore,05-Nov-97
1,0,1,0,0,,ODI v West Indies,Sharjah,12-Dec-97
1,1,0,1,0,,ODI v India,Sharjah,14-Dec-97
1,1,0,1,0,,ODI v England,Sharjah,15-Dec-97
0,0,0,0,0,,ODI v Zimbabwe,Harare,29-Mar-98
1,1,0,1,0,,ODI v South Africa,Durban,03-Apr-98
0,0,0,0,0,,ODI v Sri Lanka,Kimberley,07-Apr-98
0,0,0,0,0,,ODI v South Africa,East London,11-Apr-98
0,0,0,0,0,,ODI v South Africa,Centurion,17-Apr-98
0,0,0,0,0,,ODI v South Africa,Cape Town,23-Apr-98
2,2,0,2,0,,ODI v India,Toronto,12-Sep-98
1,1,0,1,0,,ODI v India,Toronto,13-Sep-98
0,0,0,0,0,,ODI v India,Toronto,16-Sep-98
1,0,1,0,0,,ODI v India,Toronto,19-Sep-98
1,1,0,1,0,,ODI v India,Toronto,20-Sep-98
2,1,1,1,0,,ODI v West Indies,Dhaka,29-Oct-98
0,0,0,0,0,,ODI v Australia,Karachi,06-Nov-98
1,1,0,1,0,,ODI v Australia,Peshawar,08-Nov-98
2,1,1,1,0,,ODI v Australia,Lahore,10-Nov-98
3,2,1,2,0,,ODI v Zimbabwe,Gujranwala,20-Nov-98
0,0,0,0,0,,ODI v Zimbabwe,Sheikhupura,22-Nov-98
3,3,0,3,0,,ODI v Zimbabwe,Rawalpindi,24-Nov-98
2,2,0,2,0,,ODI v Bangladesh,Dhaka,16-Mar-99
0,0,0,0,0,,ODI v Sri Lanka,Jamshedpur,19-Mar-99
4,2,2,2,0,,ODI v India,Jaipur,24-Mar-99
2,2,0,2,0,,ODI v Sri Lanka,Visakhapatnam,27-Mar-99
2,0,2,0,0,,ODI v India,Mohali,01-Apr-99
4,4,0,4,0,,ODI v India,Bengaluru,04-Apr-99
1,0,1,0,0,,ODI v England,Sharjah,07-Apr-99
1,1,0,1,0,,ODI v India,Sharjah,08-Apr-99
0,0,0,0,0,,ODI v England,Sharjah,12-Apr-99
0,0,0,0,0,,ODI v India,Sharjah,13-Apr-99
1,1,0,1,0,,ODI v India,Sharjah,16-Apr-99
2,2,0,2,0,,ODI v West Indies,Bristol,16-May-99
3,3,0,3,0,,ODI v Scotland,Chester-le-Street,20-May-99
2,2,0,2,0,,ODI v Australia,Leeds,23-May-99
2,2,0,2,0,,ODI v New Zealand,Derby,28-May-99
2,0,2,0,0,,ODI v Bangladesh,Northampton,31-May-99
1,1,0,1,0,,ODI v South Africa,Nottingham,05-Jun-99
0,0,0,0,0,,ODI v India,Manchester,08-Jun-99
2,0,2,0,0,,ODI v Zimbabwe,The Oval,11-Jun-99
1,1,0,1,0,,ODI v New Zealand,Manchester,16-Jun-99
1,1,0,1,0,,ODI v Australia,Lord's,20-Jun-99
1,0,1,0,0,,ODI v West Indies,Toronto,16-Sep-99
1,1,0,1,0,,ODI v West Indies,Toronto,18-Sep-99
2,1,1,1,0,,ODI v West Indies,Toronto,19-Sep-99
3,1,2,1,0,,ODI v West Indies,Sharjah,14-Oct-99
4,4,0,4,0,,ODI v Sri Lanka,Sharjah,15-Oct-99
1,1,0,1,0,,ODI v Sri Lanka,Sharjah,18-Oct-99
3,3,0,3,0,,ODI v West Indies,Sharjah,19-Oct-99
3,3,0,3,0,,ODI v Sri Lanka,Sharjah,22-Oct-99
1,1,0,1,0,,ODI v Australia,Brisbane,09-Jan-00
2,2,0,2,0,,ODI v India,Brisbane,10-Jan-00
0,0,0,0,0,,ODI v Australia,Melbourne,16-Jan-00
1,1,0,1,0,,ODI v Australia,Sydney,19-Jan-00
1,1,0,1,0,,ODI v India,Hobart,21-Jan-00
5,3,2,3,0,,ODI v Australia,Melbourne,23-Jan-00
2,1,1,1,0,,ODI v India,Adelaide,25-Jan-00
4,4,0,4,0,,ODI v India,Perth,28-Jan-00
0,0,0,0,0,,ODI v Australia,Melbourne,02-Feb-00
3,2,1,2,0,,ODI v Australia,Sydney,04-Feb-00
0,0,0,0,0,,ODI v Sri Lanka,Karachi,13-Feb-00
3,2,1,2,0,,ODI v Sri Lanka,Gujranwala,16-Feb-00
1,1,0,1,0,,ODI v Sri Lanka,Lahore,19-Feb-00
4,3,1,3,0,,Test v Sri Lanka,Rawalpindi,26-Feb-00
5,5,0,5,0,,Test v Sri Lanka,Karachi,12-Mar-00
1,1,0,1,0,,ODI v India,Sharjah,23-Mar-00
2,2,0,2,0,,ODI v South Africa,Sharjah,24-Mar-00
4,4,0,4,0,,ODI v India,Sharjah,26-Mar-00
1,1,0,1,0,,ODI v South Africa,Sharjah,28-Mar-00
2,2,0,2,0,,ODI v South Africa,Sharjah,31-Mar-00
1,1,0,1,0,,ODI v Zimbabwe,St John's,05-Apr-00
0,0,0,0,0,,ODI v West Indies,Kingstown,12-Apr-00
0,0,0,0,0,,ODI v Zimbabwe,St George's,15-Apr-00
0,0,0,0,0,,ODI v West Indies,St George's,16-Apr-00
2,2,0,2,0,,ODI v West Indies,Bridgetown,19-Apr-00
0,0,0,0,0,,ODI v West Indies,Port of Spain,22-Apr-00
1,0,1,0,0,,ODI v West Indies,Port of Spain,23-Apr-00
0,0,0,0,0,,ODI v Bangladesh,Dhaka,02-Jun-00
2,0,2,0,0,,ODI v India,Dhaka,03-Jun-00
1,1,0,1,0,,ODI v Sri Lanka,Dhaka,05-Jun-00
1,1,0,1,0,,ODI v Sri Lanka,Dhaka,07-Jun-00
1,1,0,1,0,,ODI v Sri Lanka,Galle,05-Jul-00
0,0,0,0,0,,ODI v South Africa,Colombo (RPS),08-Jul-00
2,2,0,2,0,,ODI v Sri Lanka,Colombo (RPS),09-Jul-00
0,0,0,0,0,,ODI v South Africa,Colombo (SSC),12-Jul-00
3,3,0,3,0,,ODI v Sri Lanka,Nairobi (Gym),08-Oct-00
1,1,0,1,0,,ODI v New Zealand,Nairobi (Gym),11-Oct-00
4,3,1,3,0,,ODI v England,Karachi,24-Oct-00
3,0,3,0,0,,ODI v England,Lahore,27-Oct-00
1,1,0,1,0,,ODI v England,Rawalpindi,30-Oct-00
0,0,0,0,0,,Test v England,Lahore,15-Nov-00
3,2,1,2,0,,Test v England,Faisalabad,29-Nov-00
4,3,1,3,0,,Test v England,Karachi,07-Dec-00
1,1,0,1,0,,ODI v New Zealand,Auckland,17-Feb-01
1,1,0,1,0,,ODI v New Zealand,Napier,20-Feb-01
2,1,1,1,0,,ODI v New Zealand,Wellington,22-Feb-01
2,2,0,2,0,,ODI v New Zealand,Christchurch,25-Feb-01
0,0,0,0,0,,ODI v New Zealand,Dunedin,28-Feb-01
1,0,1,0,0,,ODI v New Zealand,Lahore,29-Nov-03
0,0,0,0,0,,ODI v New Zealand,Lahore,01-Dec-03
2,1,1,1,0,,ODI v New Zealand,Faisalabad,03-Dec-03
0,0,0,0,0,,ODI v New Zealand,Rawalpindi,05-Dec-03
0,0,0,0,0,,ODI v New Zealand,Rawalpindi,07-Dec-03
1,1,0,1,0,,ODI v New Zealand,Auckland,03-Jan-04
1,1,0,1,0,,ODI v New Zealand,Queenstown,07-Jan-04
0,0,0,0,0,,ODI v New Zealand,Christchurch,10-Jan-04
1,0,1,0,0,,ODI v New Zealand,Napier,14-Jan-04
1,1,0,1,0,,ODI v New Zealand,Wellington,17-Jan-04
0,0,0,0,0,,ODI v India,Karachi,13-Mar-04
1,0,1,0,0,,ODI v India,Rawalpindi,16-Mar-04
3,3,0,3,0,,ODI v India,Peshawar,19-Mar-04
2,2,0,2,0,,ODI v India,Lahore,21-Mar-04
3,3,0,3,0,,ODI v India,Lahore,24-Mar-04
1,1,0,1,0,,ODI v Bangladesh,Colombo (SSC),17-Jul-04
1,0,1,0,0,,ODI v Hong Kong,Colombo (SSC),18-Jul-04
0,0,0,0,0,,ODI v Sri Lanka,Colombo (RPS),21-Jul-04
1,1,0,1,0,,ODI v India,Colombo (RPS),25-Jul-04
1,1,0,1,0,,ODI v Bangladesh,Colombo (RPS),29-Jul-04
0,0,0,0,0,,ODI v India,Amstelveen,21-Aug-04
1,1,0,1,0,,ODI v Australia,Amstelveen,28-Aug-04
0,0,0,0,0,,ODI v Australia,Lord's,04-Sep-04
1,1,0,1,0,,ODI v Kenya,Birmingham,14-Sep-04
4,4,0,4,0,,ODI v India,Birmingham,19-Sep-04
0,0,0,0,0,,ODI v West Indies,Southampton,22-Sep-04
1,1,0,1,0,,ODI v Zimbabwe,Multan,30-Sep-04
2,1,1,1,0,,ODI v Sri Lanka,Lahore,14-Oct-04
1,0,1,0,0,,ODI v Sri Lanka,Lahore,16-Oct-04
